Train Size: 226, Val Size: 26, Test Size: 29
Preprocessing pancreas_308 for train phase.
Saved label: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/train/pancreas_385_label_9.npy from pancreas_385
Saved patch: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/train/pancreas_385_patch_10.npy from pancreas_385
Saved label: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/train/pancreas_385_label_10.npy from pancreas_385
Saved patch: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/train/pancreas_385_patch_11.npy from pancreas_385
Saved label: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/train/pancreas_385_label_11.npy from pancreas_385
Saved patch: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/train/pancreas_385_patch_12.npy from pancreas_385
Saved label: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/train/pancreas_385_label_12.npy from pancreas_385
Saved patch: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/train/pancreas_385_patch_13.npy from pancreas_385
Saved label: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/train/pancreas_385_label_13.npy from pancreas_385
Saved patch: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/train/pancreas_385_patch_14.npy from pancreas_385
Saved label: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/train/pancreas_385_label_14.npy from pancreas_385
Preprocessing pancreas_320 for train phase.
Image Shape (91, 512, 512) resampled to (228, 512, 512)

Label Shape (91, 512, 512) resampled to (228, 512, 512)

Extracted 14 patches from the CT scan of size (228, 512, 512)
Saved patch: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/train/pancreas_320_patch_0.npy from pancreas_320
Saved label: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/train/pancreas_320_label_0.npy from pancreas_320
Saved patch: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/train/pancreas_320_patch_1.npy from pancreas_320
Saved label: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/train/pancreas_320_label_1.npy from pancreas_320
Saved patch: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/train/pancreas_320_patch_2.npy from pancreas_320
Saved label: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/train/pancreas_320_label_2.npy from pancreas_320
Saved patch: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/train/pancreas_320_patch_3.npy from pancreas_320
Saved label: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/train/pancreas_320_label_3.npy from pancreas_320
Saved patch: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/train/pancreas_320_patch_4.npy from pancreas_320
Saved label: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/train/pancreas_320_label_4.npy from pancreas_320
Saved patch: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/train/pancreas_320_patch_5.npy from pancreas_320
Saved label: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/train/pancreas_320_label_5.npy from pancreas_320
Saved patch: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/train/pancreas_320_patch_6.npy from pancreas_320
Saved label: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/train/pancreas_320_label_6.npy from pancreas_320
Saved patch: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/train/pancreas_320_patch_7.npy from pancreas_320
Saved label: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/train/pancreas_320_label_7.npy from pancreas_320
Saved patch: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/train/pancreas_320_patch_8.npy from pancreas_320
Saved label: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/train/pancreas_320_label_8.npy from pancreas_320
Saved patch: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/train/pancreas_320_patch_9.npy from pancreas_320
Saved label: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/train/pancreas_320_label_9.npy from pancreas_320
Saved patch: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/train/pancreas_320_patch_10.npy from pancreas_320
Saved label: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/train/pancreas_320_label_10.npy from pancreas_320
Saved patch: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/train/pancreas_320_patch_11.npy from pancreas_320
Saved label: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/train/pancreas_320_label_11.npy from pancreas_320
Saved patch: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/train/pancreas_320_patch_12.npy from pancreas_320
Saved label: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/train/pancreas_320_label_12.npy from pancreas_320
Saved patch: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/train/pancreas_320_patch_13.npy from pancreas_320
Saved label: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/train/pancreas_320_label_13.npy from pancreas_320
Preprocessing pancreas_347 for train phase.
Image Shape (89, 512, 512) resampled to (222, 512, 512)

Label Shape (89, 512, 512) resampled to (222, 512, 512)

Extracted 13 patches from the CT scan of size (222, 512, 512)
Saved patch: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/train/pancreas_347_patch_0.npy from pancreas_347
Saved label: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/train/pancreas_347_label_0.npy from pancreas_347
Saved patch: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/train/pancreas_347_patch_1.npy from pancreas_347
Saved label: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/train/pancreas_347_label_1.npy from pancreas_347
Saved patch: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/train/pancreas_347_patch_2.npy from pancreas_347
Saved label: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/train/pancreas_347_label_2.npy from pancreas_347
Saved patch: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/train/pancreas_347_patch_3.npy from pancreas_347
Saved label: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/train/pancreas_347_label_3.npy from pancreas_347
Saved patch: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/train/pancreas_347_patch_4.npy from pancreas_347
Saved label: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/train/pancreas_347_label_4.npy from pancreas_347
Saved patch: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/train/pancreas_347_patch_5.npy from pancreas_347
Saved label: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/train/pancreas_347_label_5.npy from pancreas_347
Saved patch: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/train/pancreas_347_patch_6.npy from pancreas_347
Saved label: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/train/pancreas_347_label_6.npy from pancreas_347
Saved patch: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/train/pancreas_347_patch_7.npy from pancreas_347
Saved label: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/train/pancreas_347_label_7.npy from pancreas_347
Saved patch: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/train/pancreas_347_patch_8.npy from pancreas_347
Saved label: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/train/pancreas_347_label_8.npy from pancreas_347
Saved patch: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/train/pancreas_347_patch_9.npy from pancreas_347
Saved label: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/train/pancreas_347_label_9.npy from pancreas_347
Saved patch: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/train/pancreas_347_patch_10.npy from pancreas_347
Saved label: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/train/pancreas_347_label_10.npy from pancreas_347
Saved patch: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/train/pancreas_347_patch_11.npy from pancreas_347
Saved label: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/train/pancreas_347_label_11.npy from pancreas_347
Saved patch: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/train/pancreas_347_patch_12.npy from pancreas_347
Saved label: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/train/pancreas_347_label_12.npy from pancreas_347
Preprocessing pancreas_224 for train phase.
Image Shape (93, 512, 512) resampled to (232, 512, 512)

Label Shape (93, 512, 512) resampled to (232, 512, 512)

Extracted 14 patches from the CT scan of size (232, 512, 512)
Saved patch: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/train/pancreas_224_patch_0.npy from pancreas_224
Saved label: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/train/pancreas_224_label_0.npy from pancreas_224
Saved patch: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/train/pancreas_224_patch_1.npy from pancreas_224
Saved label: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/train/pancreas_224_label_1.npy from pancreas_224
Saved patch: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/train/pancreas_224_patch_2.npy from pancreas_224
Saved label: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/train/pancreas_224_label_2.npy from pancreas_224
Saved patch: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/train/pancreas_224_patch_3.npy from pancreas_224
Saved label: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/train/pancreas_224_label_3.npy from pancreas_224
Saved patch: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/train/pancreas_224_patch_4.npy from pancreas_224
Saved label: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/train/pancreas_224_label_4.npy from pancreas_224
Saved patch: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/train/pancreas_224_patch_5.npy from pancreas_224
Saved label: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/train/pancreas_224_label_5.npy from pancreas_224
Saved patch: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/train/pancreas_224_patch_6.npy from pancreas_224
Saved label: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/train/pancreas_224_label_6.npy from pancreas_224
Saved patch: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/train/pancreas_224_patch_7.npy from pancreas_224
Saved label: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/train/pancreas_224_label_7.npy from pancreas_224
Saved patch: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/train/pancreas_224_patch_8.npy from pancreas_224
Saved label: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/train/pancreas_224_label_8.npy from pancreas_224
Saved patch: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/train/pancreas_224_patch_9.npy from pancreas_224
Saved label: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/train/pancreas_224_label_9.npy from pancreas_224
Saved patch: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/train/pancreas_224_patch_10.npy from pancreas_224
Saved label: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/train/pancreas_224_label_10.npy from pancreas_224
Saved patch: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/train/pancreas_224_patch_11.npy from pancreas_224
Saved label: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/train/pancreas_224_label_11.npy from pancreas_224
Saved patch: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/train/pancreas_224_patch_12.npy from pancreas_224
Saved label: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/train/pancreas_224_label_12.npy from pancreas_224
Saved patch: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/train/pancreas_224_patch_13.npy from pancreas_224
Saved label: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/train/pancreas_224_label_13.npy from pancreas_224
Preprocessing pancreas_290 for train phase.
Image Shape (97, 512, 512) resampled to (242, 512, 512)

Label Shape (97, 512, 512) resampled to (242, 512, 512)

Extracted 15 patches from the CT scan of size (242, 512, 512)
Saved patch: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/train/pancreas_290_patch_0.npy from pancreas_290
Saved label: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/train/pancreas_290_label_0.npy from pancreas_290
Saved patch: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/train/pancreas_290_patch_1.npy from pancreas_290
Saved label: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/train/pancreas_290_label_1.npy from pancreas_290
Saved patch: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/train/pancreas_290_patch_2.npy from pancreas_290
Saved label: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/train/pancreas_290_label_2.npy from pancreas_290
Saved patch: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/train/pancreas_290_patch_3.npy from pancreas_290
Saved label: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/train/pancreas_290_label_3.npy from pancreas_290
Saved patch: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/train/pancreas_290_patch_4.npy from pancreas_290
Saved label: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/train/pancreas_290_label_4.npy from pancreas_290
Saved patch: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/train/pancreas_290_patch_5.npy from pancreas_290
Saved label: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/train/pancreas_290_label_5.npy from pancreas_290
Saved patch: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/train/pancreas_290_patch_6.npy from pancreas_290
Saved label: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/train/pancreas_290_label_6.npy from pancreas_290
Saved patch: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/train/pancreas_290_patch_7.npy from pancreas_290
Saved label: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/train/pancreas_290_label_7.npy from pancreas_290
Saved patch: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/train/pancreas_290_patch_8.npy from pancreas_290
Saved label: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/train/pancreas_290_label_8.npy from pancreas_290
Saved patch: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/train/pancreas_290_patch_9.npy from pancreas_290
Saved label: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/train/pancreas_290_label_9.npy from pancreas_290
Saved patch: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/train/pancreas_290_patch_10.npy from pancreas_290
Saved label: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/train/pancreas_290_label_10.npy from pancreas_290
Saved patch: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/train/pancreas_290_patch_11.npy from pancreas_290
Saved label: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/train/pancreas_290_label_11.npy from pancreas_290
Saved patch: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/train/pancreas_290_patch_12.npy from pancreas_290
Saved label: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/train/pancreas_290_label_12.npy from pancreas_290
Saved patch: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/train/pancreas_290_patch_13.npy from pancreas_290
Saved label: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/train/pancreas_290_label_13.npy from pancreas_290
